Genes;Function
AKT3;AKT serine/threonine kinase 3 [Source:HGNC...
CDK2;cyclin dependent kinase 2 [Source:HGNC Sym...
CDK4;cyclin dependent kinase 4 [Source:HGNC Sym...
CDK6;cyclin dependent kinase 6 [Source:HGNC Sym...
CDKN1A;cyclin dependent kinase inhibitor 1A [Sour...
CDKN1B;cyclin dependent kinase inhibitor 1B [Sour...
CDKN2A;cyclin dependent kinase inhibitor 2A [Sour...
APC2;APC regulator of WNT signaling pathway 2 [...
CDKN2B;cyclin dependent kinase inhibitor 2B [Sour...
LAMC3;laminin subunit gamma 3 [Source:HGNC Symbo...
TFG;trafficking from ER to golgi regulator [So...
PIAS3;protein inhibitor of activated STAT 3 [Sou...
CEBPA;CCAAT enhancer binding protein alpha [Sour...
RALBP1;ralA binding protein 1 [Source:HGNC Symbol...
RASSF1;Ras association domain family member 1 [So...
FZD10;frizzled class receptor 10 [Source:HGNC Sy...
EGLN2;egl-9 family hypoxia inducible factor 2 [S...
EGLN3;egl-9 family hypoxia inducible factor 3 [S...
CHUK;component of inhibitor of nuclear factor k...
CKS1B;CDC28 protein kinase regulatory subunit 1B...
COL4A1;collagen type IV alpha 1 chain [Source:HGN...
COL4A2;collagen type IV alpha 2 chain [Source:HGN...
COL4A4;collagen type IV alpha 4 chain [Source:HGN...
COL4A6;collagen type IV alpha 6 chain [Source:HGN...
CREBBP;"CREB binding protein [Source:HGNC Symbol;A..."
CRK;CRK proto-oncogene, adaptor protein [Sourc...
CRKL;CRK like proto-oncogene, adaptor protein [...
CSF1R;colony stimulating factor 1 receptor [Sour...
CSF2RA;colony stimulating factor 2 receptor subun...
CSF3R;colony stimulating factor 3 receptor [Sour...
CTBP1;C-terminal binding protein 1 [Source:HGNC ...
CTBP2;C-terminal binding protein 2 [Source:HGNC ...
CTNNA1;"catenin alpha 1 [Source:HGNC Symbol;Acc:HG..."
CTNNA2;"catenin alpha 2 [Source:HGNC Symbol;Acc:HG..."
CTNNB1;"catenin beta 1 [Source:HGNC Symbol;Acc:HGN..."
DAPK1;death associated protein kinase 1 [Source:...
DAPK3;death associated protein kinase 3 [Source:...
DCC;"DCC netrin 1 receptor [Source:HGNC Symbol;..."
DVL1;dishevelled segment polarity protein 1 [So...
DVL2;dishevelled segment polarity protein 2 [So...
DVL3;dishevelled segment polarity protein 3 [So...
E2F1;E2F transcription factor 1 [Source:HGNC Sy...
E2F2;E2F transcription factor 2 [Source:HGNC Sy...
E2F3;E2F transcription factor 3 [Source:HGNC Sy...
EGF;epidermal growth factor [Source:HGNC Symbo...
EGFR;epidermal growth factor receptor [Source:H...
EP300;E1A binding protein p300 [Source:HGNC Symb...
EPAS1;endothelial PAS domain protein 1 [Source:H...
ERBB2;erb-b2 receptor tyrosine kinase 2 [Source:...
AKT1;AKT serine/threonine kinase 1 [Source:HGNC...
AKT2;AKT serine/threonine kinase 2 [Source:HGNC...
ETS1;ETS proto-oncogene 1, transcription factor...
MECOM;MDS1 and EVI1 complex locus [Source:HGNC S...
FGF1;fibroblast growth factor 1 [Source:HGNC Sy...
FGF2;fibroblast growth factor 2 [Source:HGNC Sy...
FGF3;fibroblast growth factor 3 [Source:HGNC Sy...
FGF4;fibroblast growth factor 4 [Source:HGNC Sy...
FGF5;fibroblast growth factor 5 [Source:HGNC Sy...
FGF6;fibroblast growth factor 6 [Source:HGNC Sy...
FGF7;fibroblast growth factor 7 [Source:HGNC Sy...
FGF8;fibroblast growth factor 8 [Source:HGNC Sy...
FGF9;fibroblast growth factor 9 [Source:HGNC Sy...
FGF10;fibroblast growth factor 10 [Source:HGNC S...
FGF11;fibroblast growth factor 11 [Source:HGNC S...
FGF12;fibroblast growth factor 12 [Source:HGNC S...
FGF13;fibroblast growth factor 13 [Source:HGNC S...
FGF14;fibroblast growth factor 14 [Source:HGNC S...
FGFR1;fibroblast growth factor receptor 1 [Sourc...
FGFR3;fibroblast growth factor receptor 3 [Sourc...
FGFR2;fibroblast growth factor receptor 2 [Sourc...
FH;"fumarate hydratase [Source:HGNC Symbol;Acc..."
VEGFD;vascular endothelial growth factor D [Sour...
LAMB4;laminin subunit beta 4 [Source:HGNC Symbol...
FOXO1;"forkhead box O1 [Source:HGNC Symbol;Acc:HG..."
FLT3;fms related receptor tyrosine kinase 3 [So...
FLT3LG;fms related receptor tyrosine kinase 3 lig...
FN1;"fibronectin 1 [Source:HGNC Symbol;Acc:HGNC..."
FOS;Fos proto-oncogene, AP-1 transcription fac...
PIK3R5;phosphoinositide-3-kinase regulatory subun...
DAPK2;death associated protein kinase 2 [Source:...
